datetime,date,open,high,low,close,volume,MA20,MA50,MA100,MA200
2025-12-22 10:05:00,2025-12-22,170.65,170.67,170.37,170.47,353666.0,169.8345,,,
2025-12-22 10:10:00,2025-12-22,170.47,170.76,170.39,170.65,174322.0,169.9415,,,
2025-12-22 10:15:00,2025-12-22,170.66,170.98,170.65,170.91,197776.0,170.0675,,,
2025-12-22 10:20:00,2025-12-22,170.85,171.0,170.61,170.82,309560.0,170.186,,,
2025-12-22 10:25:00,2025-12-22,170.81,171.1,170.72,170.94,197510.0,170.30700000000002,,,
2025-12-22 10:30:00,2025-12-22,170.9,171.0,170.8,170.95,312777.0,170.4105,,,
2025-12-22 10:35:00,2025-12-22,170.96,171.05,170.62,170.64,319959.0,170.511,,,
2025-12-22 10:40:00,2025-12-22,170.64,170.72,170.55,170.6,189059.0,170.608,,,
2025-12-22 10:45:00,2025-12-22,170.62,170.77,170.59,170.7,186219.0,170.70250000000001,,,
2025-12-22 10:50:00,2025-12-22,170.7,171.0,170.69,170.9,181151.0,170.8075,,,
2025-12-22 10:55:00,2025-12-22,170.92,170.99,170.84,170.85,122476.0,170.84,,,
2025-12-22 11:00:00,2025-12-22,170.92,171.1,170.79,170.9,495222.0,170.83100000000002,,,
2025-12-22 11:05:00,2025-12-22,170.9,170.97,170.67,170.71,954578.0,170.79450000000003,,,
2025-12-22 11:10:00,2025-12-22,170.72,170.81,170.5,170.59,279879.0,170.776,,,
2025-12-22 11:15:00,2025-12-22,170.56,170.59,169.9,169.94,961831.0,170.7385,,,
2025-12-22 11:20:00,2025-12-22,169.96,169.99,169.42,169.76,2023000.0000000002,170.68400000000003,,,
2025-12-22 11:25:00,2025-12-22,169.79,170.1,169.75,169.97,377400.0,170.6295,,,
2025-12-22 11:30:00,2025-12-22,169.98,170.04,169.82,169.85,323678.0,170.578,,,
2025-12-22 11:35:00,2025-12-22,169.9,169.97,169.55,169.55,335265.0,170.5155,,,
2025-12-22 11:40:00,2025-12-22,169.55,169.76,169.54,169.71,188020.0,170.4705,,,
2025-12-22 11:45:00,2025-12-22,169.68,169.9,169.6,169.69,320099.0,170.4315,,,
2025-12-22 11:50:00,2025-12-22,169.7,169.98,169.69,169.92,250567.0,170.39499999999998,,,
2025-12-22 11:55:00,2025-12-22,169.93,169.98,169.8,169.91,103943.0,170.345,,,
2025-12-22 12:00:00,2025-12-22,169.95,170.0,169.9,169.93,92495.0,170.3005,,,
2025-12-22 12:05:00,2025-12-22,169.97,170.04,169.88,169.88,467027.0,170.2475,,,
2025-12-22 12:10:00,2025-12-22,169.85,169.93,169.57,169.59,177100.0,170.17950000000002,,,
2025-12-22 12:15:00,2025-12-22,169.59,169.82,169.59,169.67,169310.0,170.131,,,
2025-12-22 12:20:00,2025-12-22,169.68,169.7,169.56,169.57,130525.0,170.0795,,,
2025-12-22 12:25:00,2025-12-22,169.58,169.71,169.56,169.63,167260.0,170.026,,,
2025-12-22 12:30:00,2025-12-22,169.64,169.67,169.36,169.47,167491.0,169.9545,,,
2025-12-22 12:35:00,2025-12-22,169.41,169.63,169.4,169.48,176085.0,169.886,,,
2025-12-22 12:40:00,2025-12-22,169.48,169.6,169.4,169.4,186880.0,169.81099999999998,,,
2025-12-22 12:45:00,2025-12-22,169.45,169.48,169.0,169.11,573784.0,169.731,,,
2025-12-22 12:50:00,2025-12-22,169.15,169.55,169.1,169.5,126968.0,169.6765,,,
2025-12-22 12:55:00,2025-12-22,169.5,169.59,169.35,169.35,206944.0,169.647,,,
2025-12-22 13:00:00,2025-12-22,169.36,169.67,169.34,169.45,199363.0,169.6315,,,
2025-12-22 13:05:00,2025-12-22,169.45,169.5,169.32,169.42,195462.0,169.60399999999998,,,
2025-12-22 13:10:00,2025-12-22,169.4,169.74,169.39,169.68,196944.0,169.5955,,,
2025-12-22 13:15:00,2025-12-22,169.63,169.8,169.53,169.7,243489.0,169.603,,,
2025-12-22 13:20:00,2025-12-22,169.7,169.94,169.7,169.8,218881.0,169.6075,,,
2025-12-22 13:25:00,2025-12-22,169.84,169.92,169.72,169.8,125522.0,169.613,,,
2025-12-22 13:30:00,2025-12-22,169.8,169.95,169.74,169.8,149123.0,169.60700000000003,,,
2025-12-22 13:35:00,2025-12-22,169.84,169.88,169.68,169.7,150481.0,169.5965,,,
2025-12-22 13:40:00,2025-12-22,169.7,169.86,169.68,169.73,141652.0,169.5865,,,
2025-12-22 13:45:00,2025-12-22,169.71,169.9,169.69,169.75,104504.0,169.57999999999998,,,
2025-12-22 13:50:00,2025-12-22,169.75,169.81,169.64,169.76,289411.0,169.5885,,,
2025-12-22 13:55:00,2025-12-22,169.71,169.78,169.5,169.6,147457.0,169.585,,,
2025-12-22 14:00:00,2025-12-22,169.62,169.76,169.6,169.69,98520.0,169.591,,,
2025-12-22 14:05:00,2025-12-22,169.69,169.78,169.36,169.42,567741.0,169.58049999999997,,,
2025-12-22 14:10:00,2025-12-22,169.43,169.67,169.4,169.61,399290.0,169.5875,,,
2025-12-22 14:15:00,2025-12-22,169.56,169.65,169.41,169.53,95214.0,169.59,,,
2025-12-22 14:20:00,2025-12-22,169.47,169.64,169.4,169.5,140009.0,169.595,,,
2025-12-22 14:25:00,2025-12-22,169.5,169.64,169.44,169.53,483278.0,169.61599999999999,,,
2025-12-22 14:30:00,2025-12-22,169.53,169.59,169.45,169.47,101259.0,169.6145,,,
2025-12-22 14:35:00,2025-12-22,169.5,169.63,169.11,169.19,389634.0,169.6065,,,
2025-12-22 14:40:00,2025-12-22,169.19,169.34,169.06,169.1,173570.0,169.589,,,
2025-12-22 14:45:00,2025-12-22,169.1,169.24,169.06,169.16,185263.0,169.576,,,
2025-12-22 14:50:00,2025-12-22,169.23,169.29,169.11,169.2,243017.0,169.552,,,
2025-12-22 14:55:00,2025-12-22,169.2,169.43,169.2,169.31,260043.0,169.5325,,,
2025-12-22 15:00:00,2025-12-22,169.27,169.59,169.27,169.42,320211.0,169.5135,,,
2025-12-22 15:05:00,2025-12-22,169.42,169.44,169.27,169.32,314073.0,169.4895,,,
2025-12-22 15:10:00,2025-12-22,169.32,169.4,169.25,169.37,310043.0,169.468,,,
2025-12-22 15:15:00,2025-12-22,169.37,169.4,169.03,169.14,800461.0,169.44,,,
2025-12-22 15:20:00,2025-12-22,169.14,169.17,169.0,169.02,449295.0,169.4045,,,
2025-12-22 15:25:00,2025-12-22,169.01,169.5,169.01,169.06,433984.0,169.37,,,
2025-12-23 09:15:00,2025-12-23,169.35,170.24,169.3,170.0,622698.0,169.382,,,
2025-12-23 09:20:00,2025-12-23,169.95,170.23,169.85,170.17,339025.0,169.4105,,,
2025-12-23 09:25:00,2025-12-23,170.1,170.2,170.0,170.07,141996.0,169.4295,,,
2025-12-23 09:30:00,2025-12-23,170.05,170.1,169.75,169.79,141986.0,169.448,,,
2025-12-23 09:35:00,2025-12-23,169.8,170.15,169.75,170.1,120497.0,169.4725,,,
2025-12-23 09:40:00,2025-12-23,170.1,170.1,169.65,169.67,121535.0,169.47949999999997,,,
2025-12-23 09:45:00,2025-12-23,169.7,169.83,169.61,169.72,113252.0,169.4905,,,
2025-12-23 09:50:00,2025-12-23,169.7,169.81,169.27,169.31,266700.0,169.4795,,,
2025-12-23 09:55:00,2025-12-23,169.32,169.68,169.25,169.65,350450.0,169.4885,,,
2025-12-23 10:00:00,2025-12-23,169.61,169.8,169.6,169.76,141184.0,169.517,,,
